337_b.tbl -- RDA-mediatyyppien koodit kentässä 337 $b - tarkistetaan suomen- ja ruotsinkielisistä ISBD- ja RDA-termeistä
File generated: Mon Jun  1 15:54:25 2015

a u d i o 	| s 
e i 0x20 v 0xc3 0xa4 l i t t 0xc3 0xa4 v 0xc3 0xa4 0xc3 0xa4 0x20 l a i t e t t a 	| n 
k 0xc3 0xa4 y t e t t 0xc3 0xa4 v i s s 0xc3 0xa4 0x20 i l m a n 0x20 l a i t e t t a   | n 
i n g e n 0x20 m e d i e t y p  | n 
o f 0xc3 0xb6 r m e d l a d   | n 
e l e k t r o n i n e n 	| c 
t i e t o k o n e k 0xc3 0xa4 y t t 0xc3 0xb6 i n e n   | c 
e l e k t r o n i s k   | c 
d a t o r a n v 0xc3 0xa4 n d b a r   | c 
h e i j a s t e t t a v a 	| g 
p r o j i c e r a d   | g 
p r o j i c e r b a r   | g  
p r o j e k t i o n   | g 
m i k r o m u o t o 	| h 
m i k r o f o r m   | h 
m i k r o s k o o p p i n e n 	| p 
m i k r o s k o p i s k   | p 
m 0xc3 0xa4 0xc3 0xa4 r i t t e l e m 0xc3 0xa4 t 0xc3 0xb6 n 0x20 v 0xc3 0xa4 l i t t 0xc3 0xa4 v 0xc3 0xa4 0x20 l a i t e 	| z 
m 0xc3 0xa4 0xc3 0xa4 r i t t e l e m 0xc3 0xa4 t 0xc3 0xb6 n   | z 
o s p e c i f i c e r a d 0x20 m e d i e t y p  | z 
o s p e c i f i c e r a d   | z 
s t e r e o g r a f i n e n 	| e 
s t e r e o g r a f i s k   | e 
v i d e o 	| v 
u s e i t a 0x20 v 0xc3 0xa4 l i t t 0xc3 0xa4 v i 0xc3 0xa4 0x20 l a i t t e i t a | z
#DEFAULT	| COPY
